Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/01/01 06:26,24.0,65,17.0,24.0
2024/01/01 06:31,24.1,65,17.1,24.1
2024/01/01 06:36,24.0,65,17.0,24.0
2024/01/01 06:41,24.1,65,17.1,24.1
2024/01/01 06:46,24.1,65,17.1,24.1
2024/01/01 06:51,24.0,65,17.0,24.0
2024/01/01 06:56,24.0,65,17.0,24.0
2024/01/01 07:01,24.1,65,17.1,24.1
2024/01/01 07:06,24.0,64,16.8,24.0
2024/01/01 07:11,23.9,65,16.9,23.9
2024/01/01 07:16,24.0,65,17.0,24.0
2024/01/01 07:21,24.1,64,16.9,24.1
2024/01/01 07:26,24.0,64,16.8,24.0
2024/01/01 07:31,24.0,64,16.8,24.0
2024/01/01 07:36,24.0,64,16.8,24.0
2024/01/01 07:41,24.0,64,16.8,24.0
2024/01/01 07:46,24.0,64,16.8,24.0
2024/01/01 07:51,24.0,64,16.8,24.0
2024/01/01 07:56,24.0,64,16.8,24.0
2024/01/01 08:01,24.0,64,16.8,24.0
2024/01/01 08:06,23.9,64,16.7,23.9
2024/01/01 08:11,24.0,63,16.6,24.0
2024/01/01 08:16,24.0,63,16.6,24.0
2024/01/01 08:21,24.0,63,16.6,24.0
2024/01/01 08:26,24.0,63,16.6,24.0
2024/01/01 08:31,24.0,63,16.6,24.0
2024/01/01 08:36,24.0,63,16.6,24.0
2024/01/01 08:41,24.0,63,16.6,24.0
2024/01/01 08:46,24.0,63,16.6,24.0
2024/01/01 08:51,23.9,63,16.5,23.9
2024/01/01 08:56,24.0,63,16.6,24.0
2024/01/01 09:01,23.9,63,16.5,23.9
2024/01/01 09:06,23.9,63,16.5,23.9
2024/01/01 09:11,24.0,63,16.6,24.0
2024/01/01 09:16,23.9,63,16.5,23.9
2024/01/01 09:21,23.9,63,16.5,23.9
2024/01/01 09:26,24.0,63,16.6,24.0
2024/01/01 09:31,23.9,63,16.5,23.9
2024/01/01 09:36,23.8,63,16.4,23.8
2024/01/01 09:41,24.0,63,16.6,24.0
2024/01/01 09:46,24.0,63,16.6,24.0
2024/01/01 09:51,23.9,63,16.5,23.9
2024/01/01 09:56,24.1,63,16.6,24.1
2024/01/01 10:01,24.0,63,16.6,24.0
2024/01/01 10:06,24.0,63,16.6,24.0
2024/01/01 10:11,24.1,63,16.6,24.1
2024/01/01 10:16,24.0,63,16.6,24.0
2024/01/01 10:21,24.1,63,16.6,24.1
2024/01/01 10:26,24.0,63,16.6,24.0
2024/01/01 10:31,24.0,63,16.6,24.0
2024/01/01 10:36,24.0,63,16.6,24.0
2024/01/01 10:41,24.1,64,16.9,24.1
2024/01/01 10:46,24.1,64,16.9,24.1
2024/01/01 10:51,24.2,64,17.0,24.2
2024/01/01 10:56,23.9,64,16.7,23.9
2024/01/01 11:01,23.9,64,16.7,23.9
2024/01/01 11:06,23.9,64,16.7,23.9
2024/01/01 11:11,23.8,64,16.6,23.8
2024/01/01 11:16,23.7,64,16.5,23.7
2024/01/01 11:21,23.6,64,16.4,23.6
2024/01/01 11:26,23.6,64,16.4,23.6
2024/01/01 11:31,23.5,64,16.3,23.5
2024/01/01 11:36,23.5,64,16.3,23.5
2024/01/01 11:41,23.5,64,16.3,23.5
2024/01/01 11:46,23.4,64,16.2,23.4
2024/01/01 11:51,23.3,64,16.1,23.3
2024/01/01 11:56,23.2,64,16.0,23.2
2024/01/01 12:01,23.1,64,15.9,23.1
2024/01/01 12:06,23.1,64,15.9,23.1
2024/01/01 12:11,22.9,61,15.0,22.9
2024/01/01 12:16,22.0,58,13.4,22.0
2024/01/01 12:21,21.6,59,13.3,21.6
2024/01/01 12:26,21.3,59,13.0,21.3
2024/01/01 12:31,20.9,58,12.4,20.9
2024/01/01 12:36,20.4,57,11.6,20.4
2024/01/01 12:41,20.2,57,11.4,20.2
2024/01/01 12:46,19.9,54,10.3,19.9
2024/01/01 12:51,19.7,56,10.7,19.7
2024/01/01 12:56,19.8,58,11.3,19.8
2024/01/01 13:01,20.0,60,12.0,20.0
2024/01/01 13:06,19.9,57,11.2,19.9
2024/01/01 13:11,20.0,56,11.0,20.0
2024/01/01 13:16,20.1,54,10.5,20.1
2024/01/01 13:21,19.9,55,10.6,19.9
2024/01/01 13:26,20.0,56,11.0,20.0
2024/01/01 13:31,19.8,55,10.5,19.8
2024/01/01 13:36,19.4,54,9.9,19.4
2024/01/01 13:41,19.3,54,9.8,19.3
2024/01/01 13:46,19.4,56,10.4,19.4
2024/01/01 13:51,19.6,56,10.6,19.6
2024/01/01 13:56,19.5,55,10.2,19.5
2024/01/01 14:01,19.5,56,10.5,19.5
2024/01/01 14:06,19.4,56,10.4,19.4
2024/01/01 14:11,19.7,58,11.2,19.7
2024/01/01 14:16,20.5,57,11.7,20.5
2024/01/01 14:21,21.4,56,12.3,21.4
2024/01/01 14:26,22.1,55,12.7,22.1
2024/01/01 14:31,22.7,55,13.2,22.7
2024/01/01 14:36,23.1,54,13.3,23.1
2024/01/01 14:41,23.4,54,13.6,23.4
2024/01/01 14:46,23.6,53,13.5,23.6
2024/01/01 14:51,23.7,53,13.6,23.7
2024/01/01 14:56,23.8,53,13.7,23.8
2024/01/01 15:01,23.7,53,13.6,23.7
2024/01/01 15:06,23.7,53,13.6,23.7
2024/01/01 15:11,23.7,54,13.9,23.7
2024/01/01 15:16,23.5,54,13.7,23.5
2024/01/01 15:21,23.5,54,13.7,23.5
2024/01/01 15:26,23.3,55,13.8,23.3
2024/01/01 15:31,23.4,55,13.9,23.4
2024/01/01 15:36,23.1,55,13.6,23.1
2024/01/01 15:41,23.1,55,13.6,23.1
2024/01/01 15:46,23.0,55,13.5,23.0
2024/01/01 15:51,22.8,55,13.3,22.8
2024/01/01 15:56,22.8,55,13.3,22.8
2024/01/01 16:01,23.0,55,13.5,23.0
2024/01/01 16:06,23.3,55,13.8,23.3
2024/01/01 16:11,23.6,55,14.1,23.6
2024/01/01 16:16,23.7,55,14.2,23.7
2024/01/01 16:21,23.6,55,14.1,23.6
2024/01/01 16:26,23.6,56,14.3,23.6
2024/01/01 16:31,23.5,56,14.2,23.5
2024/01/01 16:36,23.4,56,14.2,23.4
2024/01/01 16:41,23.4,56,14.2,23.4
2024/01/01 16:46,23.3,57,14.3,23.3
2024/01/01 16:51,23.1,57,14.1,23.1
2024/01/01 16:56,23.2,57,14.2,23.2
2024/01/01 17:01,23.1,57,14.1,23.1
2024/01/01 17:06,22.9,57,14.0,22.9
2024/01/01 17:11,23.0,57,14.1,23.0
2024/01/01 17:16,22.8,57,13.9,22.8
2024/01/01 17:21,22.8,57,13.9,22.8
2024/01/01 17:26,22.8,57,13.9,22.8
2024/01/01 17:31,22.8,58,14.1,22.8
2024/01/01 17:36,23.0,58,14.3,23.0
2024/01/01 17:41,23.0,58,14.3,23.0
2024/01/01 17:46,23.1,58,14.4,23.1
2024/01/01 17:51,23.2,58,14.5,23.2
2024/01/01 17:56,23.2,58,14.5,23.2
2024/01/01 18:01,23.1,58,14.4,23.1
2024/01/01 18:06,23.2,58,14.5,23.2
2024/01/01 18:11,23.1,58,14.4,23.1
2024/01/01 18:16,23.1,59,14.7,23.1
2024/01/01 18:21,22.9,59,14.5,22.9
2024/01/01 18:26,23.0,59,14.6,23.0
2024/01/01 18:31,23.0,59,14.6,23.0
2024/01/01 18:36,22.9,59,14.5,22.9
2024/01/01 18:41,23.1,60,14.9,23.1
2024/01/01 18:46,22.9,60,14.8,22.9
2024/01/01 18:51,23.0,59,14.6,23.0
2024/01/01 18:56,23.2,59,14.8,23.2
2024/01/01 19:01,23.1,59,14.7,23.1
2024/01/01 19:06,23.2,60,15.0,23.2
2024/01/01 19:11,23.3,60,15.1,23.3
2024/01/01 19:16,23.3,60,15.1,23.3
2024/01/01 19:21,23.5,61,15.6,23.5
2024/01/01 19:26,23.7,62,16.0,23.7
2024/01/01 19:31,23.8,61,15.9,23.8
2024/01/01 19:36,23.7,61,15.8,23.7
2024/01/01 19:41,23.6,61,15.7,23.6
2024/01/01 19:46,23.5,61,15.6,23.5
2024/01/01 19:51,23.5,61,15.6,23.5
2024/01/01 19:56,23.3,61,15.4,23.3
2024/01/01 20:01,23.3,61,15.4,23.3
2024/01/01 20:06,23.1,61,15.2,23.1
2024/01/01 20:11,23.0,61,15.1,23.0
2024/01/01 20:16,23.0,62,15.4,23.0
2024/01/01 20:21,23.0,62,15.4,23.0
2024/01/01 20:26,23.1,63,15.7,23.1
2024/01/01 20:31,23.1,63,15.7,23.1
2024/01/01 20:36,23.2,62,15.5,23.2
2024/01/01 20:41,23.2,63,15.8,23.2
2024/01/01 20:46,23.7,62,16.0,23.7
2024/01/01 20:51,24.1,61,16.1,24.1
2024/01/01 20:56,24.3,61,16.3,24.3
2024/01/01 21:01,24.3,60,16.1,24.3
2024/01/01 21:06,24.4,60,16.2,24.4
2024/01/01 21:11,24.4,60,16.2,24.4
2024/01/01 21:16,24.3,61,16.3,24.3
2024/01/01 21:21,24.2,61,16.2,24.2
2024/01/01 21:26,24.0,61,16.0,24.0
2024/01/01 21:31,23.9,61,16.0,23.9
2024/01/01 21:36,23.8,61,15.9,23.8
2024/01/01 21:41,23.9,61,16.0,23.9
2024/01/01 21:46,23.8,61,15.9,23.8
2024/01/01 21:51,23.9,61,16.0,23.9
2024/01/01 21:56,24.1,61,16.1,24.1
2024/01/01 22:01,24.1,61,16.1,24.1
2024/01/01 22:06,24.2,61,16.2,24.2
2024/01/01 22:11,24.2,61,16.2,24.2
2024/01/01 22:16,24.3,62,16.6,24.3
2024/01/01 22:21,24.2,62,16.5,24.2
2024/01/01 22:26,24.1,62,16.4,24.1
2024/01/01 22:31,24.1,62,16.4,24.1
2024/01/01 22:36,24.0,62,16.3,24.0
2024/01/01 22:41,24.0,63,16.6,24.0
2024/01/01 22:46,24.0,63,16.6,24.0
2024/01/01 22:51,24.0,63,16.6,24.0
2024/01/01 22:56,24.1,63,16.6,24.1
2024/01/01 23:01,24.0,63,16.6,24.0
2024/01/01 23:06,24.0,62,16.3,24.0
2024/01/01 23:11,24.1,63,16.6,24.1
2024/01/01 23:16,24.1,63,16.6,24.1
2024/01/01 23:21,24.1,63,16.6,24.1
2024/01/01 23:26,24.1,63,16.6,24.1
2024/01/01 23:31,24.2,63,16.7,24.2
2024/01/01 23:36,24.1,63,16.6,24.1
2024/01/01 23:41,24.1,63,16.6,24.1
2024/01/01 23:46,24.1,63,16.6,24.1
2024/01/01 23:51,24.1,63,16.6,24.1
2024/01/01 23:56,24.0,63,16.6,24.0
2024/01/02 00:01,24.1,63,16.6,24.1
2024/01/02 00:06,24.0,63,16.6,24.0
2024/01/02 00:11,24.2,63,16.7,24.2
2024/01/02 00:16,24.1,64,16.9,24.1
2024/01/02 00:21,24.1,64,16.9,24.1
2024/01/02 00:26,24.1,64,16.9,24.1
2024/01/02 00:31,24.2,64,17.0,24.2
2024/01/02 00:36,24.0,64,16.8,24.0
2024/01/02 00:41,24.2,64,17.0,24.2
2024/01/02 00:46,24.1,64,16.9,24.1
2024/01/02 00:51,24.1,64,16.9,24.1
2024/01/02 00:56,24.1,64,16.9,24.1
2024/01/02 01:01,24.1,64,16.9,24.1
2024/01/02 01:06,24.1,64,16.9,24.1
2024/01/02 01:11,24.1,64,16.9,24.1
2024/01/02 01:16,24.2,64,17.0,24.2
2024/01/02 01:21,24.1,63,16.6,24.1
2024/01/02 01:26,24.0,64,16.8,24.0
2024/01/02 01:31,24.1,64,16.9,24.1
2024/01/02 01:36,24.1,63,16.6,24.1
2024/01/02 01:41,24.1,63,16.6,24.1
2024/01/02 01:46,24.1,63,16.6,24.1
2024/01/02 01:51,24.1,63,16.6,24.1
2024/01/02 01:56,24.1,63,16.6,24.1
2024/01/02 02:01,24.1,63,16.6,24.1
2024/01/02 02:06,24.2,63,16.7,24.2
2024/01/02 02:11,24.2,63,16.7,24.2
2024/01/02 02:16,24.1,63,16.6,24.1
2024/01/02 02:21,24.2,64,17.0,24.2
2024/01/02 02:26,24.1,64,16.9,24.1
2024/01/02 02:31,24.1,64,16.9,24.1
2024/01/02 02:36,24.2,64,17.0,24.2
2024/01/02 02:41,24.2,64,17.0,24.2
2024/01/02 02:46,24.1,64,16.9,24.1
2024/01/02 02:51,24.2,64,17.0,24.2
2024/01/02 02:56,24.2,64,17.0,24.2
2024/01/02 03:01,24.1,64,16.9,24.1
2024/01/02 03:06,24.2,64,17.0,24.2
2024/01/02 03:11,24.1,64,16.9,24.1
2024/01/02 03:16,24.2,64,17.0,24.2
2024/01/02 03:21,24.3,64,17.1,24.3
2024/01/02 03:26,24.2,64,17.0,24.2
2024/01/02 03:31,24.2,65,17.2,24.2
2024/01/02 03:36,24.2,65,17.2,24.2
2024/01/02 03:41,24.2,65,17.2,24.2
2024/01/02 03:46,24.3,65,17.3,24.3
2024/01/02 03:51,24.3,65,17.3,24.3
2024/01/02 03:56,24.2,64,17.0,24.2
2024/01/02 04:01,24.2,64,17.0,24.2
2024/01/02 04:06,24.3,64,17.1,24.3
2024/01/02 04:11,24.3,64,17.1,24.3
2024/01/02 04:16,24.3,64,17.1,24.3
2024/01/02 04:21,24.2,64,17.0,24.2
2024/01/02 04:26,24.2,65,17.2,24.2
2024/01/02 04:31,24.2,64,17.0,24.2
2024/01/02 04:36,24.2,65,17.2,24.2
2024/01/02 04:41,24.2,65,17.2,24.2
2024/01/02 04:46,24.3,65,17.3,24.3
2024/01/02 04:51,24.2,65,17.2,24.2
2024/01/02 04:56,24.2,65,17.2,24.2
2024/01/02 05:01,24.2,65,17.2,24.2
2024/01/02 05:06,24.2,65,17.2,24.2
2024/01/02 05:11,24.3,65,17.3,24.3
2024/01/02 05:16,24.3,65,17.3,24.3
2024/01/02 05:21,24.3,65,17.3,24.3
2024/01/02 05:26,24.3,65,17.3,24.3
2024/01/02 05:31,24.4,65,17.4,24.4
2024/01/02 05:36,24.4,65,17.4,24.4
2024/01/02 05:41,24.4,65,17.4,24.4
2024/01/02 05:46,24.4,65,17.4,24.4
2024/01/02 05:51,24.4,65,17.4,24.4
2024/01/02 05:56,24.4,66,17.7,24.4
2024/01/02 06:01,24.3,66,17.6,24.3
2024/01/02 06:06,24.2,66,17.5,24.2
2024/01/02 06:11,24.2,66,17.5,24.2
2024/01/02 06:16,24.2,66,17.5,24.2
2024/01/02 06:21,24.2,66,17.5,24.2
2024/01/02 06:26,24.3,66,17.6,24.3
2024/01/02 06:31,24.3,66,17.6,24.3
2024/01/02 06:36,24.4,66,17.7,24.4
2024/01/02 06:41,24.3,66,17.6,24.3
2024/01/02 06:46,24.3,66,17.6,24.3
2024/01/02 06:51,24.4,66,17.7,24.4
2024/01/02 06:56,24.5,66,17.8,24.5
2024/01/02 07:01,24.4,66,17.7,24.4
2024/01/02 07:06,24.4,66,17.7,24.4
2024/01/02 07:11,24.2,67,17.7,24.2
2024/01/02 07:16,24.3,67,17.8,24.3
2024/01/02 07:21,24.3,67,17.8,24.3
2024/01/02 07:26,24.2,67,17.7,24.2
2024/01/02 07:31,24.4,67,17.9,24.4
2024/01/02 07:36,24.4,67,17.9,24.4
2024/01/02 07:41,24.4,67,17.9,24.4
2024/01/02 07:46,24.5,67,18.0,24.5
2024/01/02 07:51,24.5,67,18.0,24.5
2024/01/02 07:56,24.5,67,18.0,24.5
2024/01/02 08:01,24.4,67,17.9,24.4
2024/01/02 08:06,24.5,67,18.0,24.5
2024/01/02 08:11,24.5,67,18.0,24.5
2024/01/02 08:16,24.4,67,17.9,24.4
2024/01/02 08:21,24.5,66,17.8,24.5
2024/01/02 08:26,24.5,66,17.8,24.5
2024/01/02 08:31,24.5,67,18.0,24.5
2024/01/02 08:36,24.5,67,18.0,24.5
2024/01/02 08:41,24.5,66,17.8,24.5
2024/01/02 08:46,24.6,67,18.1,24.6
2024/01/02 08:51,24.6,66,17.9,24.6
2024/01/02 08:56,24.6,67,18.1,24.6
2024/01/02 09:01,24.6,67,18.1,24.6
2024/01/02 09:06,24.5,66,17.8,24.5
2024/01/02 09:11,24.5,66,17.8,24.5
2024/01/02 09:16,24.5,66,17.8,24.5
2024/01/02 09:21,24.6,66,17.9,24.6
2024/01/02 09:26,24.6,66,17.9,24.6
2024/01/02 09:31,24.5,66,17.8,24.5
2024/01/02 09:36,24.4,65,17.4,24.4
2024/01/02 09:41,24.3,65,17.3,24.3
2024/01/02 09:46,24.4,65,17.4,24.4
2024/01/02 09:51,24.3,65,17.3,24.3
2024/01/02 09:56,24.3,65,17.3,24.3
2024/01/02 10:01,24.2,64,17.0,24.2
2024/01/02 10:06,24.2,63,16.7,24.2
2024/01/02 10:11,24.2,62,16.5,24.2
2024/01/02 10:16,24.2,61,16.2,24.2
2024/01/02 10:21,24.3,61,16.3,24.3
2024/01/02 10:26,24.3,60,16.1,24.3
2024/01/02 10:31,24.3,59,15.8,24.3
2024/01/02 10:36,24.3,59,15.8,24.3
2024/01/02 10:41,24.4,58,15.6,24.4
2024/01/02 10:46,24.4,58,15.6,24.4
2024/01/02 10:51,24.3,58,15.5,24.3
2024/01/02 10:56,24.3,57,15.3,24.3
2024/01/02 11:01,24.4,58,15.6,24.4
2024/01/02 11:06,24.3,58,15.5,24.3
2024/01/02 11:11,24.2,58,15.4,24.2
2024/01/02 11:16,24.3,58,15.5,24.3
2024/01/02 11:21,24.3,57,15.3,24.3
2024/01/02 11:26,24.3,56,15.0,24.3
2024/01/02 11:31,24.1,54,14.2,24.1
2024/01/02 11:36,24.1,54,14.2,24.1
2024/01/02 11:41,24.1,53,14.0,24.1
2024/01/02 11:46,24.1,53,14.0,24.1
2024/01/02 11:51,24.2,53,14.0,24.2
2024/01/02 11:56,24.1,53,14.0,24.1
2024/01/02 12:01,24.2,52,13.8,24.2
2024/01/02 12:06,24.2,52,13.8,24.2
2024/01/02 12:11,24.3,51,13.5,24.3
2024/01/02 12:16,24.2,51,13.5,24.2
2024/01/02 12:21,24.3,50,13.2,24.3
2024/01/02 12:26,24.4,50,13.3,24.4
2024/01/02 12:31,24.2,50,13.2,24.2
2024/01/02 12:36,24.2,50,13.2,24.2
2024/01/02 12:41,24.2,50,13.2,24.2
2024/01/02 12:46,24.3,50,13.2,24.3
2024/01/02 12:51,24.2,51,13.5,24.2
2024/01/02 12:56,24.0,51,13.3,24.0
2024/01/02 13:01,24.0,52,13.6,24.0
2024/01/02 13:06,23.9,52,13.5,23.9
2024/01/02 13:11,23.8,53,13.7,23.8
2024/01/02 13:16,23.8,53,13.7,23.8
2024/01/02 13:21,23.7,53,13.6,23.7
2024/01/02 13:26,23.6,54,13.8,23.6
2024/01/02 13:31,23.6,54,13.8,23.6
2024/01/02 13:36,23.5,54,13.7,23.5
2024/01/02 13:41,23.2,55,13.7,23.2
2024/01/02 13:46,23.4,55,13.9,23.4
2024/01/02 13:51,23.4,55,13.9,23.4
2024/01/02 13:56,23.3,56,14.1,23.3
2024/01/02 14:01,23.4,56,14.2,23.4
2024/01/02 14:06,23.2,56,14.0,23.2
2024/01/02 14:11,23.2,57,14.2,23.2
2024/01/02 14:16,23.1,57,14.1,23.1
2024/01/02 14:21,23.1,57,14.1,23.1
2024/01/02 14:26,23.1,57,14.1,23.1
2024/01/02 14:31,23.0,58,14.3,23.0
2024/01/02 14:36,23.0,58,14.3,23.0
2024/01/02 14:41,22.9,58,14.2,22.9
2024/01/02 14:46,22.9,57,14.0,22.9
2024/01/02 14:51,22.9,57,14.0,22.9
2024/01/02 14:56,22.8,58,14.1,22.8
2024/01/02 15:01,22.8,57,13.9,22.8
2024/01/02 15:06,22.8,58,14.1,22.8
2024/01/02 15:11,22.7,58,14.0,22.7
2024/01/02 15:16,22.7,58,14.0,22.7
2024/01/02 15:21,22.7,58,14.0,22.7
2024/01/02 15:26,22.7,58,14.0,22.7
2024/01/02 15:31,22.6,58,13.9,22.6
2024/01/02 15:36,22.7,59,14.3,22.7
2024/01/02 15:41,22.6,59,14.2,22.6
2024/01/02 15:46,22.6,59,14.2,22.6
2024/01/02 15:51,22.6,59,14.2,22.6
2024/01/02 15:56,22.5,59,14.1,22.5
2024/01/02 16:01,22.6,59,14.2,22.6
2024/01/02 16:06,22.5,59,14.1,22.5
2024/01/02 16:11,22.6,59,14.2,22.6
2024/01/02 16:16,22.4,59,14.0,22.4
2024/01/02 16:21,22.4,59,14.0,22.4
2024/01/02 16:26,22.5,58,13.9,22.5
2024/01/02 16:31,22.4,58,13.8,22.4
2024/01/02 16:36,22.4,58,13.8,22.4
2024/01/02 16:41,22.4,58,13.8,22.4
2024/01/02 16:46,22.4,58,13.8,22.4
2024/01/02 16:51,22.4,58,13.8,22.4
2024/01/02 16:56,22.5,59,14.1,22.5
2024/01/02 17:01,22.5,59,14.1,22.5
2024/01/02 17:06,22.5,59,14.1,22.5
2024/01/02 17:11,22.6,60,14.5,22.6
2024/01/02 17:16,22.6,60,14.5,22.6
2024/01/02 17:21,22.6,60,14.5,22.6
2024/01/02 17:26,22.6,60,14.5,22.6
2024/01/02 17:31,22.6,60,14.5,22.6
2024/01/02 17:36,22.4,60,14.3,22.4
2024/01/02 17:41,22.5,60,14.4,22.5
2024/01/02 17:46,22.5,61,14.6,22.5
2024/01/02 17:51,22.5,61,14.6,22.5
2024/01/02 17:56,22.5,61,14.6,22.5
2024/01/02 18:01,22.4,61,14.5,22.4
2024/01/02 18:06,22.5,61,14.6,22.5
2024/01/02 18:11,22.4,61,14.5,22.4
2024/01/02 18:16,22.4,61,14.5,22.4
2024/01/02 18:21,22.4,61,14.5,22.4
2024/01/02 18:26,22.4,61,14.5,22.4
2024/01/02 18:31,22.3,61,14.4,22.3
2024/01/02 18:36,22.4,61,14.5,22.4
2024/01/02 18:41,22.4,61,14.5,22.4
2024/01/02 18:46,22.3,61,14.4,22.3
2024/01/02 18:51,22.4,61,14.5,22.4
2024/01/02 18:56,22.3,62,14.7,22.3
2024/01/02 19:01,22.3,62,14.7,22.3
2024/01/02 19:06,22.4,62,14.8,22.4
2024/01/02 19:11,22.3,62,14.7,22.3
2024/01/02 19:16,22.4,63,15.0,22.4
2024/01/02 19:21,22.4,63,15.0,22.4
2024/01/02 19:26,22.6,66,16.0,22.6
2024/01/02 19:31,22.7,65,15.8,22.7
2024/01/02 19:36,22.7,65,15.8,22.7
2024/01/02 19:41,22.8,65,15.9,22.8
2024/01/02 19:46,22.9,66,16.2,22.9
2024/01/02 19:51,23.1,65,16.2,23.1
2024/01/02 19:56,23.1,65,16.2,23.1
2024/01/02 20:01,23.2,65,16.3,23.2
2024/01/02 20:06,23.1,65,16.2,23.1
2024/01/02 20:11,22.9,65,16.0,22.9
2024/01/02 20:16,23.0,65,16.1,23.0
2024/01/02 20:21,23.6,66,16.9,23.6
2024/01/02 20:26,23.9,65,16.9,23.9
2024/01/02 20:31,24.4,64,17.2,24.4
2024/01/02 20:36,24.5,64,17.3,24.5
2024/01/02 20:41,24.5,65,17.5,24.5
2024/01/02 20:46,24.5,65,17.5,24.5
2024/01/02 20:51,24.5,65,17.5,24.5
2024/01/02 20:56,24.4,66,17.7,24.4
2024/01/02 21:01,24.3,65,17.3,24.3
2024/01/02 21:06,24.2,66,17.5,24.2
2024/01/02 21:11,24.1,66,17.4,24.1
2024/01/02 21:16,24.1,66,17.4,24.1
2024/01/02 21:21,24.0,66,17.3,24.0
2024/01/02 21:26,24.0,66,17.3,24.0
2024/01/02 21:31,23.8,65,16.9,23.8
2024/01/02 21:36,23.7,65,16.8,23.7
2024/01/02 21:41,23.8,66,17.1,23.8
2024/01/02 21:46,23.9,66,17.2,23.9
2024/01/02 21:51,24.0,67,17.5,24.0
2024/01/02 21:56,24.2,67,17.7,24.2
2024/01/02 22:01,24.2,67,17.7,24.2
2024/01/02 22:06,24.3,67,17.8,24.3
2024/01/02 22:11,24.4,66,17.7,24.4
2024/01/02 22:16,24.2,66,17.5,24.2
2024/01/02 22:21,24.1,67,17.6,24.1
